"Symbol" : ["Name","Sector",Price, Price/Earnings, Dividend Yield, Earnings/Share, 52 Week Low,Price/Earnings, Dividend Yield, Earnings/Share],
"TPR" : [""Tapestry"," Inc."",Consumer Discretionary, 48.85, , 0, 2.09,48.85, , 0],
"TGT" : ["Target Corp.","Consumer Discretionary",71.11, 14.19, 3.3856654, 4.71, 78.7,14.19, 3.3856654, 4.71],
"TEL" : ["TE Connectivity Ltd.","Information Technology",95.27, 19.72, 1.6062645, 4.71, 108.23,19.72, 1.6062645, 4.71],
"FTI" : ["TechnipFMC","Energy",29.1, 18.77, 1.7060367, 0, 35,18.77, 1.7060367, 0],
"TXN" : ["Texas Instruments","Information Technology",97.66, 24.05, 2.4318495, 3.6, 120.75,24.05, 2.4318495, 3.6],
"TXT" : ["Textron Inc.","Industrials",55.54, 22.13, 0.1381454, 1.14, 62.19,22.13, 0.1381454, 1.14],
"BK" : ["The Bank of New York Mellon Corp.","Financials",53.29, 14.76, 1.7347307, 3.73, 58.99,14.76, 1.7347307, 3.73],
"CLX" : ["The Clorox Company","Consumer Staples",127.76, 23.44, 2.6286967, 5.33, 150.4,23.44, 2.6286967, 5.33],
"COO" : ["The Cooper Companies","Health Care",223.17, 22.96, 0.026033757, 7.52, 256.39,22.96, 0.026033757, 7.52],
"HSY" : ["The Hershey Company","Consumer Staples",97.65, 20.51, 2.6494346, 3.66, 116.49,20.51, 2.6494346, 3.66],
"MOS" : ["The Mosaic Company","Materials",24.13, 23.66, 0.3960396, 0.85, 34.36,23.66, 0.3960396, 0.85],
"TRV" : ["The Travelers Companies Inc.","Financials",135.01, 16.48, 2.0261714, 7.31, 150.55,16.48, 2.0261714, 7.31],
"DIS" : ["The Walt Disney Company","Consumer Discretionary",101.35, 17.78, 1.6036655, 5.7, 116.1,17.78, 1.6036655, 5.7],
"TMO" : ["Thermo Fisher Scientific","Health Care",198.73, 21.84, 0.3276319, 5.6, 226.44,21.84, 0.3276319, 5.6],
"TIF" : ["Tiffany & Co.","Consumer Discretionary",99.62, 27, 1.9402406, 3.55, 111.44,27, 1.9402406, 3.55],
"TWX" : ["Time Warner Inc.","Consumer Discretionary",93.02, 15.35, 1.6927768, 6.62, 103.9,15.35, 1.6927768, 6.62],
"TJX" : ["TJX Companies Inc.","Consumer Discretionary",74.36, 21.01, 1.64042, 3.46, 81.46,21.01, 1.64042, 3.46],
"TMK" : ["Torchmark Corp.","Financials",80.52, 17.02, 0.7204611, 4.5, 93.595,17.02, 0.7204611, 4.5],
"TSS" : ["Total System Services","Information Technology",81.17, 25.85, 0.6091133, 3.16, 89.92,25.85, 0.6091133, 3.16],
"TSCO" : ["Tractor Supply Company","Consumer Discretionary",65.94, 19.57, 1.6030874, 3.3, 82.68,19.57, 1.6030874, 3.3],
"TDG" : ["TransDigm Group","Industrials",283, 23.76, 0, 7.92, 321.38,23.76, 0, 7.92],
"TRIP" : ["TripAdvisor","Consumer Discretionary",40.05, 58.04, 0, 0.81, 53.29,58.04, 0, 0.81],
"FOXA" : ["Twenty-First Century Fox Class A","Consumer Discretionary",34.56, 17.81, 0.9983361, 1.59, 39.135,17.81, 0.9983361, 1.59],
"FOX" : ["Twenty-First Century Fox Class B","Consumer Discretionary",34.09, 17.57, 1.0084034, 1.59, 38.56,17.57, 1.0084034, 1.59],
"TSN" : ["Tyson Foods","Consumer Staples",73.92, 13.92, 1.6353229, 4.79, 84.65,13.92, 1.6353229, 4.79],
"USB" : ["U.S. Bancorp","Financials",52.65, 15.35, 2.189781, 3.52, 58.5,15.35, 2.189781, 3.52],
"UDR" : ["UDR Inc","Real Estate",32.92, 17.79, 3.668639, 1.08, 40.71,17.79, 3.668639, 1.08],
"ULTA" : ["Ulta Salon Cosmetics & Fragrance Inc","Consumer Discretionary",209.09, 32.07, 0, 6.52, 314.86,32.07, 0, 6.52],
"UAA" : ["Under Armour Class A","Consumer Discretionary",13.14, 32.05, 0, 0.45, 23.46,32.05, 0, 0.45],
"UA" : ["Under Armour Class C","Consumer Discretionary",11.95, 29.15, 0, 0.45, 21.805,29.15, 0, 0.45],
"UNP" : ["Union Pacific","Industrials",124.86, 22.06, 2.062655, 13.52, 143.05,22.06, 2.062655, 13.52],
"UAL" : ["United Continental Holdings","Industrials",63.37, 8.85, 0, 7.05, 83.04,8.85, 0, 7.05],
"UNH" : ["United Health Group Inc.","Health Care",216.46, 21.47, 1.3284917, 10.71, 250.79,21.47, 1.3284917, 10.71],
"UPS" : ["United Parcel Service","Industrials",109.28, 18.27, 2.9666696, 5.62, 135.53,18.27, 2.9666696, 5.62],
"URI" : [""United Rentals"," Inc."",Industrials, 161.99, 16.33, 0, 15.72,161.99, 16.33, 0],
"UTX" : ["United Technologies","Industrials",127.48, 19.26, 2.1216943, 5.7, 139.24,19.26, 2.1216943, 5.7],
"UHS" : [""Universal Health Services"," Inc."",Health Care, 114.87, 15.36, 0.34153005, 7.14,114.87, 15.36, 0.34153005],
"UNM" : ["Unum Group","Financials",47.87, 11.51, 1.8189007, 4.38, 58.73,11.51, 1.8189007, 4.38],
"VFC" : ["V.F. Corp.","Consumer Discretionary",78.75, 25.9, 2.2865665, 2.55, 82.95,25.9, 2.2865665, 2.55],
"VLO" : ["Valero Energy","Energy",86.77, 18.74, 3.5618877, 9.24, 99.95,18.74, 3.5618877, 9.24],
"VAR" : ["Varian Medical Systems","Health Care",112.82, 29.93, 0, 2.69, 130.29,29.93, 0, 2.69],
"VTR" : ["Ventas Inc","Real Estate",50.92, 12.21, 5.965641, 1.86, 72.36,12.21, 5.965641, 1.86],
"VRSN" : ["Verisign Inc.","Information Technology",105.62, 29.5, 0, 3.43, 118.28,29.5, 0, 3.43],
"VRSK" : ["Verisk Analytics","Industrials",92.28, 28.84, 0, 3.45, 100.54,28.84, 0, 3.45],
"VZ" : ["Verizon Communications","Telecommunication Services",49.04, 13.08, 4.626544, 7.36, 54.77,13.08, 4.626544, 7.36],
"VRTX" : ["Vertex Pharmaceuticals Inc","Health Care",151.6, 252.67, 0, 1.04, 174.955,252.67, 0, 1.04],
"VIAB" : ["Viacom Inc.","Consumer Discretionary",32.71, 8.68, 2.622091, 4.68, 46.72,8.68, 2.622091, 4.68],
"V" : ["Visa Inc.","Information Technology",113.86, 32.72, 0.70204765, 2.8, 126.88,32.72, 0.70204765, 2.8],
"VNO" : ["Vornado Realty Trust","Real Estate",66.18, 16.22, 3.744428, 4.33, 111.72,16.22, 3.744428, 4.33],
"VMC" : ["Vulcan Materials","Materials",121.47, 40.9, 0.7797879, 3.1, 141.2,40.9, 0.7797879, 3.1],
"WMT" : ["Wal-Mart Stores","Consumer Staples",100.02, 23.1, 1.983471, 4.39, 109.98,23.1, 1.983471, 4.39],
"WBA" : ["Walgreens Boots Alliance","Consumer Staples",68.22, 13.38, 2.2368238, 3.78, 88,13.38, 2.2368238, 3.78],
"WM" : ["Waste Management Inc.","Industrials",79.12, 25.36, 2.0800195, 2.66, 89.73,25.36, 2.0800195, 2.66],
"WAT" : ["Waters Corporation","Health Care",191.79, 26.64, 0, 0.19, 220.2,26.64, 0, 0.19],
"WEC" : ["Wec Energy Group Inc","Utilities",59.5, 19.57, 3.691948, 3.79, 70.09,19.57, 3.691948, 3.79],
"WFC" : ["Wells Fargo","Financials",55.4, 13.58, 2.7111576, 4.07, 66.31,13.58, 2.7111576, 4.07],
"HCN" : ["Welltower Inc.","Real Estate",54.67, 12.74, 6.1538463, 2.81, 78.17,12.74, 6.1538463, 2.81],
"WDC" : ["Western Digital","Information Technology",80.09, 10.19, 2.389201, 1.29, 95.77,10.19, 2.389201, 1.29],
"WU" : ["Western Union Co","Information Technology",18.81, 10.17, 3.5915854, 0.51, 22.21,10.17, 3.5915854, 0.51],
"WRK" : ["WestRock Company","Materials",60.93, 23.26, 2.6699784, 2.77, 71.55,23.26, 2.6699784, 2.77],
"WY" : ["Weyerhaeuser Corp.","Real Estate",33.6, 34.29, 3.7079954, 0.77, 37.89,34.29, 3.7079954, 0.77],
"WHR" : ["Whirlpool Corp.","Consumer Discretionary",164.95, 11.77, 2.5652986, 4.51, 202.99,11.77, 2.5652986, 4.51],
"WMB" : ["Williams Cos.","Energy",28.56, 48.41, 4, -0.57, 33.67,48.41, 4, -0.57],
"WLTW" : ["Willis Towers Watson","Financials",152.36, 18.67, 1.347058, 3.07, 165,18.67, 1.347058, 3.07],
"WYN" : ["Wyndham Worldwide","Consumer Discretionary",113.56, 18.77, 1.9541779, 5.53, 127.96,18.77, 1.9541779, 5.53],
"WYNN" : ["Wynn Resorts Ltd","Consumer Discretionary",169.28, 31.7, 1.1279043, 7.27, 203.63,31.7, 1.1279043, 7.27],
"XEL" : ["Xcel Energy Inc","Utilities",42.44, 18.14, 3.3914273, 2.21, 52.22,18.14, 3.3914273, 2.21],
"XRX" : ["Xerox Corp.","Information Technology",29.8, 8.87, 3.207184, 0.59, 37.42,8.87, 3.207184, 0.59],
"XLNX" : ["Xilinx Inc","Information Technology",62.82, 27.19, 2.0904882, 2.32, 77.26,27.19, 2.0904882, 2.32],
"XL" : ["XL Capital","Financials",41.26, -19.93, 2.0952382, -2.24, 47.27,-19.93, 2.0952382, -2.24],
"XYL" : ["Xylem Inc.","Industrials",70.24, 30.94, 1.1700794, 1.83, 76.81,30.94, 1.1700794, 1.83],
"YUM" : ["Yum! Brands Inc","Consumer Discretionary",76.3, 27.25, 1.7970798, 4.07, 86.93,27.25, 1.7970798, 4.07],
"ZBH" : ["Zimmer Biomet Holdings","Health Care",115.53, 14.32, 0.7948336, 9.01, 133.49,14.32, 0.7948336, 9.01],
"ZION" : ["Zions Bancorp","Financials",50.71, 17.73, 1.480933, 2.6, 55.61,17.73, 1.480933, 2.6],
"ZTS" : ["Zoetis","Health Care",71.51, 32.8, 0.68237203, 1.65, 80.13,32.8, 0.68237203, 1.65],
